switch_id,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Style,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Style,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width,Plot_Type,Plot_Filename
d,2,VTT_01,1,VTT/Experimental_Data/BE2_Case_1_layer.csv,1,Time,Height,2,Exp (Height),[1],0,1000,0,1000,19,VTT/Case_1/VTT_C1.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,19,min,"HGL Height, VTT Case 1",Time (min),Height (m),0,10,60,0,19,1,no,"[0.05,0.90]",center right,4,linear,VTT/VTT_01_HGL_Height
d,2,VTT_02,1,VTT/Experimental_Data/BE2_Case_2_layer.csv,1,Time,Height,2,Exp (Height),[1],0,1000,0,1000,19,VTT/Case_2/VTT_C2.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,19,min,"HGL Height, VTT Case 2",Time (min),Height (m),0,10,60,0,19,1,no,"[0.05,0.90]",center right,4,linear,VTT/VTT_02_HGL_Height
d,2,VTT_03,1,VTT/Experimental_Data/BE2_Case_3_layer.csv,1,Time,Height,2,Exp (Height),[1],0,1000,0,1000,19,VTT/Case_3/VTT_C3.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,19,min,"HGL Height, VTT Case 3",Time (min),Height (m),0,10,60,0,19,1,no,"[0.05,0.90]",center right,4,linear,VTT/VTT_03_HGL_Height
d,2,NIST_NRC_01,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_1/NIST_NRC_T1.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 1",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_01_HGL_Height
d,2,NIST_NRC_02,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_02_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_2/NIST_NRC_T2.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 2",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_02_HGL_Height
d,2,NIST_NRC_03,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_03_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_3/NIST_NRC_T3.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 3",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_03_HGL_Height
d,2,NIST_NRC_04,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_04_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,12.5,3.82,NIST_NRC/Test_4/NIST_NRC_T4.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 4",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_04_HGL_Height
d,2,NIST_NRC_05,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_05_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_5/NIST_NRC_T5.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 5",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_05_HGL_Height
d,2,NIST_NRC_07,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_07_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_7/NIST_NRC_T7.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 7",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_07_HGL_Height
d,2,NIST_NRC_08,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_8/NIST_NRC_T8.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 8",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_08_HGL_Height
d,2,NIST_NRC_09,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_9/NIST_NRC_T9.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 9",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_09_HGL_Height
d,2,NIST_NRC_10,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,12.5,3.82,NIST_NRC/Test_10/NIST_NRC_T10.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 10",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_10_HGL_Height
d,2,NIST_NRC_13,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_13/NIST_NRC_T13.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 13",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_13_HGL_Height
d,2,NIST_NRC_14,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_14/NIST_NRC_T14.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 14",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_14_HGL_Height
d,2,NIST_NRC_15,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_15/NIST_NRC_T15.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 15",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_15_HGL_Height
d,2,NIST_NRC_16,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,6,3.82,NIST_NRC/Test_16/NIST_NRC_T16.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 16",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_16_HGL_Height
d,2,NIST_NRC_17,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_17_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_17/NIST_NRC_T17.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 17",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_17_HGL_Height
d,2,NIST_NRC_18,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,0,1000,3.82,NIST_NRC/Test_18/NIST_NRC_T18.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,3.8,min,"HGL Height, NIST/NRC Test 18",Time (min),Height (m),0,30,60,0,4,1,no,"[0.05,0.90]",center right,4,linear,NIST_NRC/NIST_NRC_18_HGL_Height
d,2,NBS_100A_T1,3,NBS/Experimental_Data/NBS_MV100A_Tree1_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100A/MV100A.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.16,min,"HGL Height, NBS Test 100A, Tree 1",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_1_HGL_Height
d,2,NBS_100A_T4,3,NBS/Experimental_Data/NBS_MV100A_Tree4_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100A/MV100A.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100A, Tree 4",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_4_HGL_Height
d,2,NBS_100A_T5,3,NBS/Experimental_Data/NBS_MV100A_Tree5_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100A/MV100A.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100A, Tree 5",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_5_HGL_Height
d,2,NBS_100A_T6,3,NBS/Experimental_Data/NBS_MV100A_Tree6_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100A/MV100A.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100A, Tree 6",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_6_HGL_Height
d,2,NBS_100O_T1,3,NBS/Experimental_Data/NBS_MV100O_Tree1_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100O/MV100O.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.16,min,"HGL Height, NBS Test 100O, Tree 1",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_1_HGL_Height
d,2,NBS_100O_T4,3,NBS/Experimental_Data/NBS_MV100O_Tree4_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100O/MV100O.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100O, Tree 4",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_4_HGL_Height
d,2,NBS_100O_T5,3,NBS/Experimental_Data/NBS_MV100O_Tree5_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100O/MV100O.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100O, Tree 5",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_5_HGL_Height
d,2,NBS_100O_T6,3,NBS/Experimental_Data/NBS_MV100O_Tree6_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100O/MV100O.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100O, Tree 6",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_6_HGL_Height
d,2,NBS_100Z_T1,3,NBS/Experimental_Data/NBS_MV100Z_Tree1_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100Z/MV100Z.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.16,min,"HGL Height, NBS Test 100Z, Tree 1",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_1_HGL_Height
d,2,NBS_100Z_T4,3,NBS/Experimental_Data/NBS_MV100Z_Tree4_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100Z/MV100Z.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100Z, Tree 4",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_4_HGL_Height
d,2,NBS_100Z_T5,3,NBS/Experimental_Data/NBS_MV100Z_Tree5_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100Z/MV100Z.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.44,min,"HGL Height, NBS Test 100Z, Tree 5",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_5_HGL_Height
d,2,NBS_100Z_T8,3,NBS/Experimental_Data/NBS_MV100Z_Tree7_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,5,1000,2.4,NBS/MV100Z/MV100Z.n.csv,1,Time,HGT_4,3,CFAST (HGT_4),[20],0,1000,0,1000,2.43,min,"HGL Height, NBS Test 100Z, Tree 8",Time (min),Height (m),0,20,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_8_HGL_Height
d,2,iBMB_Pool,42,iBMB_4/Experimental_Data/ICFMP4_Test_1.csv,1,C117,C138,2,Exp (Height),[16],0,1000,0,1000,5.7,iBMB_4/iBMB_4_T1.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,5.7,min,"HGL Height, iBMB Pool Fire",Time (min),Temperature ($^\circ$C),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Pool_HGL_Height
d,2,iBMB_Cable,43,iBMB_5/Experimental_Data/ICFMP5_Test_4.csv,1,C125,C170,2,Exp (Height),[16],0,1000,0,1000,5.6,iBMB_5/iBMB_5_T4.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,5.6,min,"HGL Height, iBMB Cable Fire",Time (min),Temperature ($^\circ$C),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Cable_HGL_Height
d,2,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C14,5,Exp (Height),[16],0,1000,0,1000,2.45,FM_NBS/fm19.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_1_HGL_Height
d,2,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,"['C11','C12','C13']",5,"['Exp (Height_Near)','Exp (Height_Middle)','Exp (Height_Far)']","[16,17,18]",0,1000,0,1000,2.43,FM_NBS/fm19.n.csv,1,Time,"['HGT_2','HGT_2','HGT_2']",3,"['CFAST (HGT_2)','CFAST (HGT_2)','CFAST (HGT_2)']","[20,21,22]",0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_2_HGL_Height
d,2,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C15,5,Exp (Height),[16],0,1000,0,1000,2.43,FM_NBS/fm19.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_3_HGL_Height
d,2,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C16,5,Exp (Height),[16],0,1000,0,1000,2.43,FM_NBS/fm19.n.csv,1,Time,HGT_4,3,CFAST (HGT_4),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_4_HGL_Height
d,2,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C16,5,Exp (Height),[16],0,1000,0,1000,2.45,FM_NBS/fm21.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_1_HGL_Height
d,2,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,"['C13','C14','C15']",5,"['Exp (Height_Near)','Exp (Height_Middle)','Exp (Height_Far)']","[16,17,18]",0,1000,0,1000,2.43,FM_NBS/fm21.n.csv,1,Time,"['HGT_2','HGT_2','HGT_2']",3,"['CFAST (HGT_2)','CFAST (HGT_2)','CFAST (HGT_2)']","[20,21,22]",0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_2_HGL_Height
d,2,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C17,5,Exp (Height),[16],0,1000,0,1000,2.43,FM_NBS/fm21.n.csv,1,Time,HGT_3,3,CFAST (HGT_3),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_3_HGL_Height
d,2,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C18,5,Exp (Height),[16],0,1000,0,1000,2.43,FM_NBS/fm21.n.csv,1,Time,HGT_4,3,CFAST (HGT_4),[20],0,1000,0,1000,2.4,min,"HGL Height, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_4_HGL_Height
d,2,NBS_1ROOM_1,44,1RFURN/Experimental_Data/1Room1.csv,1,C87,"['C11','C12']",5,"['Exp (Height_1)','Exp (Height_2)']","[16,17]",0,1000,0,1000,2.31,1RFURN\1rfurn1.n.csv,1,Time,"['HGT_1','HGT_1']",3,"['CFAST (HGT_1)','CFAST (HGT_1)']","[20,21]",0,1000,0,1000,2.4,min,"HGL Height, NBS 1 Room, Test 1",Time (min),Temperature ($^\circ$C),0,30,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn1_HGL_Height
d,2,NBS_1ROOM_1,44,1RFURN/Experimental_Data/1Room6.csv,1,C87,"['C11','C12']",5,"['Exp (Height_1)','Exp (Height_2)']","[16,17]",0,1000,0,1000,2.31,1RFURN\1rfurn1.n.csv,1,Time,"['HGT_1','HGT_1']",3,"['CFAST (HGT_1)','CFAST (HGT_1)']","[20,21]",0,1000,0,1000,2.4,min,"HGL Height, NBS 1 Room, Test 6",Time (min),Temperature ($^\circ$C),0,30,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn6_HGL_Height
d,2,NBS_WALL,44,1RWALL/Experimental_Data/1rWall1.csv,1,C83,C8,5,Exp (Height),[16],0,1000,0,1000,2.31,1RWALL/1rwall1.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.4,max,"HGL Height, NBS Wall Burning Test 1",Time (min),Temperature ($^\circ$C),0,30,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rwall1_HGL_Height
d,2,NBS_WALL,44,1RWALL/Experimental_Data/1rWall2.csv,1,C105,C8,5,Exp (Height),[16],0,1000,0,1000,2.31,1RWALL/1rwall2.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,2.4,max,HGL Height NBS Wall Burning Test 2,Time (min),Temperature ($^\circ$C),0,10,60,0,2.5,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rwall2_HGL_Height
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,Plumes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,4,VTT_01,1,VTT/Experimental_Data/BE2_Case_1.csv,1,Time,"['T G.1','T G.2']",2,"['Exp (T G.1)','Exp (T G.2)']","[1,5]",0,1000,0,1000,17,VTT/Case_1/VTT_C1.w.csv,1,Time,"['TARGSURT_1','TARGSURT_2']",3,"['CFAST (Target 1)','CFAST (Target 2)']","[20,21]",0,1000,0,1000,20,max,"Plume Temperature, VTT Case 1",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,VTT/VTT_01_Plume_Temperature
d,4,VTT_02,1,VTT/Experimental_Data/BE2_Case_2.csv,1,Time,"['T G.1','T G.2']",2,"['Exp (T G.1)','Exp (T G.2)']","[1,5]",0,1000,0,1000,20,VTT/Case_2/VTT_C2.w.csv,1,Time,"['TARGSURT_1','TARGSURT_2']",3,"['CFAST (Target 1)','CFAST (Target 2)']","[20,21]",0,1000,0,1000,20,max,"Plume Temperature, VTT Case 2",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,VTT/VTT_02_Plume_Temperature
d,4,VTT_03,1,VTT/Experimental_Data/BE2_Case_3.csv,1,Time,"['T G.1','T G.2']",2,"['Exp (T G.1)','Exp (T G.2)']","[1,5]",0,1000,0,1000,16,VTT/Case_3/VTT_C3.w.csv,1,Time,"['TARGSURT_1','TARGSURT_2']",3,"['CFAST (Target 1)','CFAST (Target 2)']","[20,21]",0,1000,0,1000,20,max,"Plume Temperature, VTT Case 3",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,VTT/VTT_03_Plume_Temperature
d,4,FM_SNL_04,4,FM_SNL/Experimental_Data/FM_Test_4.csv,1,Time,28/(0.98 H),2,Exp (28/(0.98 H)),[16],0,1000,0,1000,17.2,FM_SNL/Test_4/FMSNL_4.w.csv,1,Time,TARGSURT_1,3,CFAST (Target 1),[20],0,1000,0,1000,20,max,"Plume Temperature, FM/SNL Test 4",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_04_Plume_Temperature
d,4,FM_SNL_05,4,FM_SNL/Experimental_Data/FM_Test_5.csv,1,Time,28/(0.98 H),2,Exp (28/(0.98 H)),[16],0,1000,0,1000,21.2,FM_SNL/Test_5/FMSNL_5.w.csv,1,Time,TARGSURT_1,3,CFAST (Target 1),[20],0,1000,0,1000,20,max,"Plume Temperature, FM/SNL Test 5",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_05_Plume_Temperature
d,4,HIGH_BAY_05,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_5,2,Exp (Peak Plume),[1],0,1000,0,1000,17,High_Bay/Keflavik_5.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,17,max,"Plume Temperature, NIST High Bay Test 5",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_5_Plume_Temperature
d,4,HIGH_BAY_06,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_6,2,Exp (Peak Plume),[1],0,1000,0,1000,16,High_Bay/Keflavik_6.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,16,max,"Plume Temperature, NIST High Bay Test 6",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_6_Plume_Temperature
d,4,HIGH_BAY_07,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_7,2,Exp (Peak Plume),[1],0,1000,0,1000,16,High_Bay/Keflavik_7.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,16,max,"Plume Temperature, NIST High Bay Test 7",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_7_Plume_Temperature
d,4,HIGH_BAY_14,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_14,2,Exp (Peak Plume),[1],0,1000,0,1000,12,High_Bay/Keflavik_14.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,12,max,"Plume Temperature, NIST High Bay Test 14",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_14_Plume_Temperature
d,4,HIGH_BAY_15,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_15,2,Exp (Peak Plume),[1],0,1000,0,1000,12,High_Bay/Keflavik_15.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,12,max,"Plume Temperature, NIST High Bay Test 15",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_15_Plume_Temperature
d,4,HIGH_BAY_17,46,High_Bay/Experimental_Data/High_Bay.csv,1,Time,Test_17,2,Exp (Peak Plume),[1],0,1000,0,1000,11,High_Bay/Keflavik_17.w.csv,1,Time,TARGSURT_10,3,CFAST (Target 10),[20],0,1000,0,1000,11,max,"Plume Temperature, NIST High Bay Test 17",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,High_Bay/Keflavik_17_Plume_Temperature
